Optimizer,Feature_Dimension,Complexity_Level,Noise_Level,Hidden_Neurons,Function_Type,Training_Loss,Validation_Loss,Test_Loss,Training_Time
ES,2,high,0.1,1,sinusoidal,0.31525758789344266,0.35980178117752076,0.3280100911855698,12.526435136795044
ES,2,high,0.1,5,polynomial,5.83236213163896,5.495905208587646,5.032045364379883,31.47368574142456
ES,2,high,0.5,1,polynomial,0.4845474254001271,0.5492111682891846,0.47628037333488465,51.6437041759491
ES,2,high,0.5,1,sinusoidal,0.5435998480428349,0.6281390845775604,0.5736003994941712,13.556872367858887
ES,2,high,1.0,1,sinusoidal,1.1125609901818363,1.2077608585357666,1.150059950351715,12.638680219650269
ES,2,high,1.0,4,polynomial,4.307444821704518,3.8715121269226076,4.452631855010987,12.675933599472046
ES,2,low,0.1,2,sinusoidal,1.964676320552826,1.479470682144165,1.6085826396942138,13.753961563110352
ES,2,low,0.1,4,polynomial,3.722767558964816,3.8747952461242674,3.1860828161239625,15.618258953094482
ES,2,low,0.5,1,sinusoidal,0.20630411194129425,0.22724513113498687,0.21077910661697388,27.873668432235718
ES,2,low,0.5,5,polynomial,3.8513892238790337,3.1935302734375,3.5993982315063477,56.215726137161255
ES,2,low,1.0,1,sinusoidal,2.061403886838393,1.5268362760543823,1.6726632952690124,12.559175252914429
ES,2,low,1.0,2,polynomial,4.9732054688713765,4.192254829406738,4.717477416992187,13.377953290939331
ES,2,medium,0.1,1,polynomial,1.4086929830637844,1.3464729070663453,1.4291740655899048,13.832391500473022
ES,2,medium,0.1,2,sinusoidal,0.12410798177800396,0.11630426645278931,0.09986971467733383,12.703920841217041
ES,2,medium,0.5,1,polynomial,0.3595850007100539,0.35174151659011843,0.29349158704280853,46.88416123390198
ES,2,medium,0.5,7,sinusoidal,5.28828810561787,4.834538888931275,4.065855216979981,54.55871510505676
ES,2,medium,1.0,1,polynomial,0.048104423182931816,0.05225026160478592,0.048247141391038896,12.632944345474243
ES,2,medium,1.0,1,sinusoidal,4.0564717054367065,4.47691330909729,4.467387676239014,13.51599907875061
ES,5,high,0.1,1,polynomial,5.73921922120181,5.33153920173645,5.645938396453857,13.373600244522095
ES,5,high,0.1,2,sinusoidal,18.347016507929023,16.592439079284667,15.538601875305176,56.94852018356323
ES,5,high,0.5,2,polynomial,6.563703049312938,4.496840238571167,5.130342721939087,13.390028476715088
ES,5,high,0.5,2,sinusoidal,2.3475517522205007,2.076899790763855,2.506948947906494,13.169859647750854
ES,5,high,1.0,1,polynomial,38.489938649264246,27.129380416870116,35.55956764221192,13.615911483764648
ES,5,high,1.0,6,sinusoidal,15.339445504275234,15.711985015869141,16.169036674499512,35.67008852958679
ES,5,low,0.1,1,polynomial,2.7282670655033807,2.977681303024292,3.350957918167114,12.952417135238647
ES,5,low,0.1,3,sinusoidal,17.16134565526789,17.58514232635498,20.208599472045897,13.205360651016235
ES,5,low,0.5,1,sinusoidal,0.35299327258359303,0.3589534431695938,0.4192032366991043,13.35615611076355
